[vite] connecting...
    at Route (https://da22a436-07d8-4fdf-9c39-180d2eb2fe3d-00-1fg7cmv19xiak.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=c6e90146:323:16)
    at ProtectedRoute (https://da22a436-07d8-4fdf-9c39-180d2eb2fe3d-00-1fg7cmv19xiak.spock.replit.dev/src/lib/protected-route.tsx:22:3)
    at Switch (https://da22a436-07d8-4fdf-9c39-180d2eb2fe3d-00-1fg7cmv19xiak.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=c6e90146:379:17)
    at Router
    at Provider (https://da22a436-07d8-4fdf-9c39-180d2eb2fe3d-00-1fg7cmv19xiak.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-M3NVYRND.js?v=c6e90146:48:15)
    at TooltipProvider (https://da22a436-07d8-4fdf-9c39-180d2eb2fe3d-00-1fg7cmv19xiak.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=c6e90146:58:5)
    at AuthProvider (https://da22a436-07d8-4fdf-9c39-180d2eb2fe3d-00-1fg7cmv19xiak.spock.replit.dev/src/hooks/use-auth.tsx:27:32)
    at QueryClientProvider (https://da22a436-07d8-4fdf-9c39-180d2eb2fe3d-00-1fg7cmv19xiak.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=c6e90146:2805:3)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
overrideMethod @ hook.js:608
logCapturedError @ chunk-RPCDYKBN.js?v=c6e90146:14032
update.callback @ chunk-RPCDYKBN.js?v=c6e90146:14052
callCallback @ chunk-RPCDYKBN.js?v=c6e90146:11248
commitUpdateQueue @ chunk-RPCDYKBN.js?v=c6e90146:11265
commitLayoutEffectOnFiber @ chunk-RPCDYKBN.js?v=c6e90146:17093
commitLayoutMountEffects_complete @ chunk-RPCDYKBN.js?v=c6e90146:17980
commitLayoutEffects_begin @ chunk-RPCDYKBN.js?v=c6e90146:17969
commitLayoutEffects @ chunk-RPCDYKBN.js?v=c6e90146:17920
commitRootImpl @ chunk-RPCDYKBN.js?v=c6e90146:19353
commitRoot @ chunk-RPCDYKBN.js?v=c6e90146:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c6e90146:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c6e90146:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=c6e90146:19432
commitRoot @ chunk-RPCDYKBN.js?v=c6e90146:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=c6e90146:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=c6e90146:18718
workLoop @ chunk-RPCDYKBN.js?v=c6e90146:197
flushWork @ chunk-RPCDYKBN.js?v=c6e90146:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=c6e90146:384Understand this error
chunk-RPCDYKBN.js?v=c6e90146:9129 Uncaught Error: A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder.
    at @radix-ui_react-select.js?v=c6e90146:880:13
    at renderWithHooks (chunk-RPCDYKBN.js?v=c6e90146:11548:26)
    at updateForwardRef (chunk-RPCDYKBN.js?v=c6e90146:14325:28)
    at beginWork (chunk-RPCDYKBN.js?v=c6e90146:15946:22)
    at beginWork$1 (chunk-RPCDYKBN.js?v=c6e90146:19753:22)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=c6e90146:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=c6e90146:19137:13)
    at renderRootSync (chunk-RPCDYKBN.js?v=c6e90146:19116:15)
    at recoverFromConcurrentError (chunk-RPCDYKBN.js?v=c6e90146:18736:28)
    at performSyncWorkOnRoot (chunk-RPCDYKBN.js?v=c6e90146:18879:28)
